/usr/local/lib/python2.7/dist-packages/matplotlib/font_manager.py:279: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  'Matplotlib is building the font cache using fc-list. '

Experiment directory:

	"../results/lateral_pooler_xy_biased_c6251"

{   u'boostStrength': 100.0,
    u'columnDimensions': [256, 1],
    u'dutyCyclePeriod': 1000,
    u'globalInhibition': True,
    u'inputDimensions': [200, 1],
    u'localAreaDensity': -1.0,
    u'minPctOverlapDutyCycle': 0.001,
    u'numActiveColumnsPerInhArea': 5,
    u'potentialPct': 1.0,
    u'potentialRadius': 256,
    u'seed': 1936,
    u'stimulusThreshold': 0,
    u'synPermActiveInc': 0.05,
    u'synPermConnected': 0.5,
    u'synPermInactiveDec': 0.05}

Using lateral pooler.

	desired sparsity: 0.01953125
	desired code weight: 5

Training (online, i.e. batch size = 1)...

	e:1/5
		b:0/20000
		b:500/20000
		b:1000/20000
		b:1500/20000
		b:2000/20000
		b:2500/20000
		b:3000/20000
		b:3500/20000
		b:4000/20000
		b:4500/20000
		b:5000/20000
		b:5500/20000
		b:6000/20000
		b:6500/20000
		b:7000/20000
		b:7500/20000
		b:8000/20000
		b:8500/20000
		b:9000/20000
		b:9500/20000
		b:10000/20000
		b:10500/20000
		b:11000/20000
		b:11500/20000
		b:12000/20000
		b:12500/20000
		b:13000/20000
		b:13500/20000
		b:14000/20000
		b:14500/20000
		b:15000/20000
		b:15500/20000
		b:16000/20000
		b:16500/20000
		b:17000/20000
		b:17500/20000
		b:18000/20000
		b:18500/20000
		b:19000/20000
		b:19500/20000
	e:2/5
		b:0/20000
		b:500/20000
		b:1000/20000
		b:1500/20000
		b:2000/20000
		b:2500/20000
		b:3000/20000
		b:3500/20000
		b:4000/20000
		b:4500/20000
		b:5000/20000
		b:5500/20000
		b:6000/20000
		b:6500/20000
		b:7000/20000
		b:7500/20000
		b:8000/20000
		b:8500/20000
		b:9000/20000
		b:9500/20000
		b:10000/20000
		b:10500/20000
		b:11000/20000
		b:11500/20000
		b:12000/20000
		b:12500/20000
		b:13000/20000
		b:13500/20000
		b:14000/20000
		b:14500/20000
		b:15000/20000
		b:15500/20000
		b:16000/20000
		b:16500/20000
		b:17000/20000
		b:17500/20000
		b:18000/20000
		b:18500/20000
		b:19000/20000
		b:19500/20000
	e:3/5
		b:0/20000
		b:500/20000
		b:1000/20000
		b:1500/20000
		b:2000/20000
		b:2500/20000
		b:3000/20000
		b:3500/20000
		b:4000/20000
		b:4500/20000
		b:5000/20000
		b:5500/20000
		b:6000/20000
		b:6500/20000
		b:7000/20000
		b:7500/20000
		b:8000/20000
		b:8500/20000
		b:9000/20000
		b:9500/20000
		b:10000/20000
		b:10500/20000
		b:11000/20000
		b:11500/20000
		b:12000/20000
		b:12500/20000
		b:13000/20000
		b:13500/20000
		b:14000/20000
		b:14500/20000
		b:15000/20000
		b:15500/20000
		b:16000/20000
		b:16500/20000
		b:17000/20000
		b:17500/20000
		b:18000/20000
		b:18500/20000
		b:19000/20000
		b:19500/20000
	e:4/5
		b:0/20000
		b:500/20000
		b:1000/20000
		b:1500/20000
		b:2000/20000
		b:2500/20000
		b:3000/20000
		b:3500/20000
		b:4000/20000
		b:4500/20000
		b:5000/20000
		b:5500/20000
		b:6000/20000
		b:6500/20000
		b:7000/20000
		b:7500/20000
		b:8000/20000
		b:8500/20000
		b:9000/20000
		b:9500/20000
		b:10000/20000
		b:10500/20000
		b:11000/20000
		b:11500/20000
		b:12000/20000
		b:12500/20000
		b:13000/20000
		b:13500/20000
		b:14000/20000
		b:14500/20000
		b:15000/20000
		b:15500/20000
		b:16000/20000
		b:16500/20000
		b:17000/20000
		b:17500/20000
		b:18000/20000
		b:18500/20000
		b:19000/20000
		b:19500/20000
	e:5/5
		b:0/20000
		b:500/20000
		b:1000/20000
		b:1500/20000
		b:2000/20000
		b:2500/20000
		b:3000/20000
		b:3500/20000
		b:4000/20000
		b:4500/20000
		b:5000/20000
		b:5500/20000
		b:6000/20000
		b:6500/20000
		b:7000/20000
		b:7500/20000
		b:8000/20000
		b:8500/20000
		b:9000/20000
		b:9500/20000
		b:10000/20000
		b:10500/20000
		b:11000/20000
		b:11500/20000
		b:12000/20000
		b:12500/20000
		b:13000/20000
		b:13500/20000
		b:14000/20000
		b:14500/20000
		b:15000/20000
		b:15500/20000
		b:16000/20000
		b:16500/20000
		b:17000/20000
		b:17500/20000
		b:18000/20000
		b:18500/20000
		b:19000/20000
		b:19500/20000

  rec_error    code_weight    mutual_info
-----------  -------------  -------------
      92.92        0.0001     2.79385e-06
     177.16        0.0601     0.00130875
      91.92        0.13015    0.00134316
      10.32        0.19535    0.00119259
      11.04        0.2556     0.00101767
      14.36        0.3114     0.000858415
      14           0.36585    0.000725848
      14.52        0.41745    0.000620678
      17.68        0.46785    0.000538551
      17.56        0.51765    0.000480034
      18.04        0.56665    0.000432219
      15.56        0.61485    0.000396745
      17.32        0.6624     0.000369916
      16.88        0.7098     0.000349569
      17.32        0.7571     0.000333288
      16.6         0.8047     0.000319854
      16.4         0.8521     0.00031138
      15.12        0.89915    0.00030242
      16.8         0.94595    0.000297393
      13.2         0.99255    0.000296363
      13.76        1.0396     0.000295152
      14.68        1.08625    0.000294069
      14.76        1.1327     0.0002925
      15.28        1.17925    0.000290059
      15.84        1.2258     0.00029
      15.48        1.2725     0.000289815
      16.04        1.3192     0.000288492
      13.68        1.36645    0.000287047
      14.88        1.4133     0.0002887
      15           1.4597     0.000289094
      14.2         1.50605    0.000289967
      14.08        1.55325    0.000290053
      16.92        1.6003     0.000289202
      13.92        1.6472     0.00028906
      14.96        1.6942     0.000290167
      16.4         1.7408     0.000291083
      15.04        1.7873     0.000291683
      14.52        1.8338     0.000293423
      14.12        1.8804     0.000294224
      15.72        1.92785    0.000292439
      17.08        1.9746     0.000292228
      16.4         2.0212     0.000292321
      16.72        2.06785    0.0002919
      15.76        2.1147     0.000291712
      14.24        2.1612     0.000292091
      14.48        2.2085     0.000291235
      15.68        2.25485    0.000292114
      15.8         2.3018     0.000291833
      14.56        2.34885    0.000290795
      13.96        2.3948     0.000292578
      15.04        2.4411     0.00029293
      15.32        2.48805    0.000291741
      13.32        2.53445    0.000294881
      13.64        2.58105    0.00029459
      15.24        2.62825    0.000294308
      13.72        2.6746     0.000294803
      13.4         2.7211     0.000295586
      15.68        2.76815    0.000294518
      15.84        2.8151     0.000293544
      14.76        2.8618     0.000294384
      15           2.90885    0.000293539
      15.52        2.95555    0.000294406
      14.76        3.00225    0.000294548
      13.72        3.04875    0.000295143
      13.36        3.09555    0.00029299
      13.16        3.14265    0.000291302
      13.96        3.18915    0.00029198
      14.6         3.2364     0.000292102
      14.24        3.2829     0.000292838
      13.84        3.3299     0.000293312
      14.96        3.3766     0.000293548
      15.6         3.423      0.000292398
      15.52        3.46975    0.000292685
      14.36        3.5161     0.000294219
      15.04        3.56275    0.000295215
      15.84        3.6094     0.00029422
      12.12        3.6559     0.000296271
      14.92        3.7021     0.00029692
      14           3.7489     0.000295791
      13.6         3.79605    0.000294408
      15           3.84285    0.000294909
      13.64        3.88925    0.000296917
      13.56        3.93585    0.00029649
      14.48        3.9826     0.000296132
      15.84        4.02925    0.00029561
      12.84        4.0759     0.000296488
      13.92        4.1227     0.000297501
      16           4.1695     0.000295633
      14.04        4.21695    0.0002942
      14.28        4.2635     0.000294762
      15.36        4.31035    0.000294586
      15.24        4.35695    0.000296776
      15.52        4.40415    0.000296652
      13.52        4.45065    0.000297231
      15.64        4.497      0.000297796
      13.88        4.54375    0.000298065
      14.16        4.59045    0.00029784
      15.84        4.637      0.000297202
      14.16        4.68385    0.000297502
      15.04        4.73065    0.000297685
      13.48        4.7775     0.00029869
      14.56        4.8244     0.000297815
      14.4         4.87105    0.000297312
      13.2         4.9179     0.000296534
      12.72        4.96475    0.000297894
      14.92        5.01185    0.000296117
      13.64        5.0588     0.000295769
      13.36        5.1054     0.000296313
      14.04        5.1519     0.000297974
      15.4         5.19855    0.000296951
      13.08        5.2451     0.000296873
      14.6         5.29215    0.000295864
      12.76        5.3385     0.000297837
      12.68        5.38515    0.000297781
      13.4         5.432      0.000297619
      13.8         5.47825    0.000297981
      15.2         5.52485    0.000296506
      15.96        5.5715     0.000296215
      15.88        5.61835    0.000296311
      14.4         5.6656     0.000295407
      15.8         5.7129     0.000295496
      16.48        5.7596     0.000294436
      14.12        5.807      0.000294212
      16           5.8535     0.000294327
      15.08        5.8999     0.000295309
      16.04        5.9464     0.00029661
      15.32        5.99345    0.000295064
      14.52        6.0403     0.000296547
      15.32        6.0873     0.000296451
      15.36        6.1341     0.000295444
      16.4         6.18085    0.000293643
      13.92        6.2273     0.000295747
      14.52        6.27425    0.000295531
      16.76        6.3212     0.000294498
      15.4         6.36765    0.000295205
      14.44        6.4145     0.000295622
      13.76        6.4616     0.000294819
      14.2         6.50835    0.000294958
      15.72        6.55485    0.000294446
      15.96        6.60175    0.000293981
      15.08        6.6483     0.000294788
      15.6         6.6949     0.000295397
